Item Name,UPC,Quantity on Hand,Alert Threshold,Unit Cost,Total Cost,Unit Price,Total Price,Status
Cadillac Margarita,,0,0,0,0,5.75,0,Inactive
Chocolate Cake,,0,0,0,0,4.5,0,Inactive
Corona Lite,,66.000,0,1,66,2.75,181.5,Inactive
Cosmopolitan,,0,0,0,0,4.5,0,Inactive
Creamsicle,,0,0,0,0,4.5,0,Inactive
Daiquiri,,0,0,0,0,4.5,0,Inactive
Dewars,,0.000,6.00,1.33,0,4.75,0,Inactive
Fuzzy Navel,,0,0,0,0,3.5,0,Inactive
Jolly Rancher,,0,0,0,0,3.5,0,Inactive
Kamikaze,,0,0,0,0,4.5,0,Inactive
Lemon Drop,,0,0,0,0,4.5,0,Inactive
Long Island Iced Tea,,0,0,0,0,5.75,0,Inactive
Margarita,,0.000,0,0,0,4.5,0,Inactive
Martini,,0,0,0,0,4.5,0,Inactive
Midori Sour,,0,0,0,0,3.5,0,Inactive
Mudslide,,0,0,0,0,4.5,0,Inactive
Old Fashioned,,0,0,0,0,4.5,0,Inactive
Pina Colada,,0,0,0,0,4.5,0,Inactive
Red Headed Slut,,0,0,0,0,4.75,0,Inactive
Sex On Beach,,0.000,0,0,0,4.5,0,Inactive
Sour Apple Martini,,0,0,0,0,4.5,0,Inactive
Strawberry Colada,,0,0,0,0,4.75,0,Inactive
Strawberry Daiquiri,,0,0,0,0,4.5,0,Inactive
Strawberry Margarita,,0,0,0,0,4.5,0,Inactive
Surfer on Acid,,0,0,0,0,4.75,0,Inactive
Tequila Sunrise,,0.000,0,0,0,3.5,0,Inactive
Tom Collins,,0,0,0,0,4,0,Inactive
Whiskey Sour,,0,0,0,0,4,0,Inactive
White Russian,,0.000,0,0,0,4.5,0,Inactive
Wild Turkey,,0.000,0.00,1.18,0,4.75,0,Inactive
Woo Woo,,0,0,0,0,4.5,0,Inactive
